Detected,Detected2,Detected3,Detected4,Detected5,Reality,Was Covert,Frameno,Diff,Diff2,Diff3,Diff4,Diff5
7,7,7,7,7,7,False,248,True,True,True,True,True
11,11,11,11,11,11,False,287,True,True,True,True,True
2,2,2,2,2,2,False,287,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
13,13,13,13,13,13,False,287,True,True,True,True,True
5,5,5,5,5,5,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
18,18,18,18,18,18,True,287,True,True,True,True,True
20,T18,18,18,T18,6,True,286,False,False,False,False,False
2,2,2,2,2,2,False,287,True,True,True,True,True
11,11,11,11,11,11,False,287,True,True,True,True,True
7,7,7,7,7,7,False,287,True,True,True,True,True
16,16,16,16,16,16,False,287,True,True,True,True,True
7,7,7,7,7,7,False,289,True,True,True,True,True
14,14,14,14,14,14,False,289,True,True,True,True,True
8,8,8,8,11,8,False,287,True,True,True,True,False
18,18,18,18,18,18,False,287,True,True,True,True,True
D9,D9,D9,D9,D9,D9,False,286,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
0,0,D6,D10,D6,D6,False,286,False,False,True,False,True
2,2,2,2,2,2,False,287,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
13,10,6,6,6,6,False,287,False,False,True,True,True
13,13,13,13,13,13,False,287,True,True,True,True,True
T10,T10,T10,T10,T10,T10,False,287,True,True,True,True,True
11,11,11,11,11,11,False,287,True,True,True,True,True
20,20,20,20,20,20,False,286,True,True,True,True,True
5,5,12,12,5,5,False,287,True,True,False,False,True
T9,T9,T9,T9,T9,T9,False,287,True,True,True,True,True
11,11,11,11,11,11,False,287,True,True,True,True,True
12,12,12,12,12,12,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
3,3,3,3,3,3,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
T13,T13,T13,T13,T13,T13,False,287,True,True,True,True,True
12,T12,T12,T12,T12,12,False,287,True,False,False,False,False
0,0,0,0,0,0,False,287,True,True,True,True,True
12,12,12,12,12,12,False,287,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
9,9,9,9,9,9,False,287,True,True,True,True,True
14,14,14,14,14,14,False,287,True,True,True,True,True
D6,D6,D6,D6,D6,D6,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
19,19,19,19,19,19,False,287,True,True,True,True,True
D8,D8,0,D8,D8,D8,False,286,True,True,False,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
17,17,17,17,17,17,False,287,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
D4,D4,D4,D4,D4,D4,False,287,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
19,19,19,19,19,19,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
20,20,20,20,20,20,False,287,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
9,9,9,9,9,9,False,287,True,True,True,True,True
9,T9,T9,T9,T9,T9,False,287,False,True,True,True,True
20,20,20,20,20,20,False,288,True,True,True,True,True
D5,D5,D5,D5,D5,D5,False,286,True,True,True,True,True
11,11,11,11,11,11,False,287,True,True,True,True,True
T20,T20,T20,T20,T20,T20,False,287,True,True,True,True,True
T1,T1,T1,T1,T1,T1,False,287,True,True,True,True,True
5,5,5,5,5,5,False,287,True,True,True,True,True
12,12,12,12,12,12,False,287,True,True,True,True,True
20,20,20,20,20,20,False,286,True,True,True,True,True
1,1,1,1,1,1,False,286,True,True,True,True,True
15,15,15,15,15,15,False,286,True,True,True,True,True
17,17,17,17,17,17,False,287,True,True,True,True,True
2,2,2,2,2,2,False,286,True,True,True,True,True
D17,D17,D17,D17,D17,17,False,287,False,False,False,False,False
3,3,3,3,3,3,False,287,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
13,13,13,13,13,4,False,286,False,False,False,False,False
T1,T1,T1,T1,T1,T1,False,286,True,True,True,True,True
4,4,4,4,4,4,False,290,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
20,20,20,20,20,20,False,287,True,True,True,True,True
1,1,1,1,1,18,False,287,False,False,False,False,False
D1,1,1,1,1,1,False,287,False,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
D1,D1,D1,D1,D1,D1,False,288,True,True,True,True,True
2,2,2,2,2,2,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
7,7,16,16,16,7,False,286,True,True,False,False,False
13,6,13,13,13,6,False,286,False,True,False,False,False
20,20,20,20,20,20,False,23,True,True,True,True,True
1,1,1,1,1,1,False,144,True,True,True,True,True
0,0,0,0,0,0,False,241,True,True,True,True,True
1,1,1,1,1,1,False,82,True,True,True,True,True
T10,10,10,10,10,10,False,165,False,True,True,True,True
T2,2,15,15,2,T2,False,234,True,False,False,False,False
0,0,0,0,0,0,False,288,True,True,True,True,True
T3,T3,T3,T3,T3,T3,False,287,True,True,True,True,True
T18,T18,T18,T18,T18,T18,False,287,True,True,True,True,True
13,6,6,6,6,6,False,286,False,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
4,4,4,4,4,4,False,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
5,5,5,5,5,5,False,287,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
D6,D6,D6,D6,D6,D6,False,287,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
T6,T6,T6,T6,T6,T6,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
7,7,7,7,7,7,False,287,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
16,16,16,16,16,16,False,287,True,True,True,True,True
7,7,7,7,7,7,False,286,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
7,7,7,7,7,7,False,288,True,True,True,True,True
25,25,25,25,25,25,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
7,7,7,7,7,7,False,287,True,True,True,True,True
7,7,7,7,7,7,False,287,True,True,True,True,True
T8,T8,T8,T8,T8,T8,False,287,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
12,12,12,12,12,12,False,286,True,True,True,True,True
11,11,11,11,11,11,False,287,True,True,True,True,True
20,20,20,20,20,20,False,287,True,True,True,True,True
12,12,12,12,12,12,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
14,14,14,14,14,14,False,288,True,True,True,True,True
14,14,14,14,14,14,False,287,True,True,True,True,True
14,14,14,14,14,14,False,288,True,True,True,True,True
T14,T14,T14,T14,T14,T14,False,288,True,True,True,True,True
0,0,0,0,0,0,True,286,True,True,True,True,True
12,12,12,12,12,12,False,286,True,True,True,True,True
0,D9,9,9,D9,9,False,287,False,False,True,True,False
0,0,0,0,0,0,False,286,True,True,True,True,True
2,2,2,2,2,2,False,287,True,True,True,True,True
0,0,0,0,0,D6,False,286,False,False,False,False,False
0,0,0,0,0,0,False,286,True,True,True,True,True
15,T15,T2,T2,T2,15,False,287,True,False,False,False,False
6,6,6,6,6,6,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
0,0,0,0,0,D7,False,286,False,False,False,False,False
14,14,14,14,14,14,False,286,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
9,T9,T9,T9,T9,9,False,287,True,False,False,False,False
5,5,5,5,5,5,False,287,True,True,True,True,True
9,14,9,9,9,14,False,287,False,True,False,False,False
14,14,14,14,14,14,False,286,True,True,True,True,True
5,5,5,5,5,5,False,287,True,True,True,True,True
T12,T12,9,9,9,9,False,288,False,False,True,True,True
9,9,9,9,9,9,False,287,True,True,True,True,True
T5,T5,5,5,T5,T5,False,288,True,True,False,False,True
20,20,20,20,20,20,False,285,True,True,True,True,True
D9,D9,D9,D9,D9,D9,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
1,1,1,1,1,1,False,286,True,True,True,True,True
9,9,9,9,9,9,False,286,True,True,True,True,True
5,5,5,5,5,5,False,288,True,True,True,True,True
0,0,0,0,0,12,True,288,False,False,False,False,False
4,4,4,4,4,4,False,287,True,True,True,True,True
13,13,13,13,13,13,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
8,8,8,8,8,8,False,287,True,True,True,True,True
T8,T8,T8,T8,T8,T8,False,286,True,True,True,True,True
T9,T9,T9,9,T9,T9,False,286,True,True,True,False,True
14,11,11,11,11,11,False,287,False,True,True,True,True
25,25,25,25,25,25,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
16,16,16,16,16,16,False,287,True,True,True,True,True
14,14,14,14,14,14,False,287,True,True,True,True,True
T13,T13,T13,T13,T13,T13,False,286,True,True,True,True,True
15,15,15,15,15,15,False,286,True,True,True,True,True
19,3,3,3,3,3,False,286,False,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
8,8,8,8,8,8,False,288,True,True,True,True,True
T19,T19,T19,T19,T19,T19,False,286,True,True,True,True,True
0,0,0,0,0,0,False,290,True,True,True,True,True
16,16,16,16,16,16,False,288,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
2,2,2,2,2,2,False,286,True,True,True,True,True
0,0,D19,0,0,0,False,287,True,True,False,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
17,17,17,17,17,17,True,287,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
1,1,1,1,1,18,True,287,False,False,False,False,False
5,5,5,5,5,5,False,287,True,True,True,True,True
T4,T4,T4,T4,T4,T4,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
6,6,6,6,6,6,False,288,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
19,19,19,19,19,19,False,287,True,True,True,True,True
9,14,14,14,14,14,False,287,False,True,True,True,True
5,5,5,5,5,5,False,287,True,True,True,True,True
3,3,3,3,3,3,False,288,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
5,T5,T20,T20,T5,5,False,287,True,False,False,False,False
0,0,0,0,0,0,False,288,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
12,12,12,12,12,12,False,287,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
20,20,20,20,20,20,False,286,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
20,20,20,20,20,20,False,286,True,True,True,True,True
20,20,20,20,20,20,True,286,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
17,17,17,17,17,17,True,286,True,True,True,True,True
17,17,17,17,17,17,True,286,True,True,True,True,True
2,2,2,2,2,2,False,286,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
0,0,0,0,0,0,False,290,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
T4,T4,T4,T4,T4,T4,False,287,True,True,True,True,True
5,5,5,5,5,5,False,287,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
10,10,10,10,10,10,False,286,True,True,True,True,True
15,15,10,10,15,15,False,287,True,True,False,False,True
T15,T15,T15,T15,T15,T15,False,286,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
19,19,D19,D19,19,D19,False,287,False,False,True,True,False
7,7,7,7,7,7,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
11,11,11,11,11,11,True,286,True,True,True,True,True
9,9,9,9,9,9,False,289,True,True,True,True,True
11,11,11,11,11,14,False,287,False,False,False,False,False
D16,D16,D16,D16,D16,D16,False,287,True,True,True,True,True
T5,5,5,T5,T5,20,False,287,False,False,False,False,False
14,14,14,14,14,14,False,286,True,True,True,True,True
9,9,9,9,9,9,False,286,True,True,True,True,True
18,18,18,18,18,18,False,254,True,True,True,True,True
25,25,25,25,25,25,False,287,True,True,True,True,True
T12,5,5,5,5,5,False,287,False,True,True,True,True
0,0,0,0,0,0,False,262,True,True,True,True,True
18,18,18,18,18,18,True,287,True,True,True,True,True
10,10,10,10,10,6,False,287,False,False,False,False,False
20,20,20,20,20,20,False,286,True,True,True,True,True
9,T9,T9,T9,T9,T9,False,287,False,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
20,20,20,20,20,20,False,290,True,True,True,True,True
0,0,0,0,0,0,False,285,True,True,True,True,True
0,0,0,0,0,D13,True,286,False,False,False,False,False
18,4,4,4,4,4,False,286,False,True,True,True,True
20,1,20,20,20,1,True,286,False,True,False,False,False
12,12,12,12,12,12,False,286,True,True,True,True,True
19,19,19,19,19,19,False,290,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
10,10,10,10,10,10,False,286,True,True,True,True,True
15,15,15,15,15,15,False,286,True,True,True,True,True
17,17,17,17,17,17,False,286,True,True,True,True,True
10,10,10,10,10,10,False,286,True,True,True,True,True
D17,D17,D17,D17,D17,D17,False,286,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
2,2,2,2,2,2,False,286,True,True,True,True,True
17,T17,T17,T17,17,T17,False,286,False,True,True,True,False
0,0,0,0,0,0,False,289,True,True,True,True,True
3,19,19,19,19,3,False,287,True,False,False,False,False
6,6,6,6,6,6,False,286,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
4,4,4,4,4,4,False,289,True,True,True,True,True
N/D,N/D,N/D,N/D,N/D,4,False,6883,False,False,False,False,False
4,4,4,4,4,4,False,286,False,False,False,False,False
9,9,9,9,9,9,True,286,False,False,False,False,False
12,12,12,12,12,12,False,287,False,False,False,False,False
20,20,20,20,20,20,False,287,False,False,False,False,False
T5,T5,T5,T5,T5,T5,False,286,False,False,False,False,False
D15,D15,D15,0,D15,D15,False,286,False,False,False,False,False
6,6,6,10,6,6,False,288,False,False,False,False,False
7,7,7,7,7,7,False,286,False,False,False,False,False
14,14,14,14,14,14,False,286,False,False,False,False,False
8,8,8,8,8,8,False,287,False,False,False,False,False
8,8,16,16,8,7,False,288,False,False,False,False,False
7,19,7,7,7,19,False,287,False,False,False,False,False
16,16,16,16,16,16,False,290,False,False,False,False,False
0,0,0,0,0,0,False,288,False,False,False,False,False
9,9,9,9,9,9,False,286,False,False,False,False,False
9,9,9,9,9,T9,False,288,False,False,False,False,False
18,4,4,18,4,10,False,286,False,False,False,False,False
11,11,11,11,11,11,False,286,False,False,False,False,False
11,11,11,11,11,8,False,287,False,False,False,False,False
0,0,0,0,0,0,False,287,False,False,False,False,False
5,5,5,5,5,20,False,288,True,True,True,True,True
5,5,5,5,5,5,False,287,False,False,False,False,False
D9,D9,D9,D9,D9,D9,False,286,False,False,False,False,False
12,12,12,12,12,12,False,287,False,False,False,False,False
0,0,0,0,0,0,False,287,False,False,False,False,False
18,18,18,18,18,18,False,287,False,False,False,False,False
4,4,4,4,4,4,False,287,False,False,False,False,False
T13,T13,T13,T13,T13,T13,False,287,False,False,False,False,False
0,D14,D14,D14,D14,0,False,287,False,False,False,False,False
10,10,10,10,10,10,False,287,False,False,False,False,False
0,0,0,0,0,0,False,287,False,False,False,False,False
T15,T15,T15,T15,T15,T15,False,287,False,False,False,False,False
16,16,8,16,16,16,False,286,False,False,False,False,False
10,10,10,10,10,10,False,287,False,False,False,False,False
D17,D17,D17,D17,D17,D17,False,287,False,False,False,False,False
20,20,20,20,20,20,False,286,True,True,True,True,True
12,5,5,5,5,5,False,286,False,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
20,20,20,20,20,20,False,286,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
D15,D15,D15,D15,D15,D15,False,286,True,True,True,True,True
D17,D17,D17,D17,D17,D17,False,286,True,True,True,True,True
3,3,3,3,3,T17,True,286,False,False,False,False,False
16,7,16,7,7,16,False,286,True,False,True,False,False
17,17,17,17,17,17,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
0,0,0,0,0,D20,False,286,False,False,False,False,False
D1,D1,0,0,D1,D1,False,286,True,True,False,False,True
0,0,0,0,0,D15,False,286,False,False,False,False,False
2,D2,2,D2,2,2,False,291,True,False,True,False,True
0,0,D17,0,D17,0,False,290,True,True,False,True,False
3,3,3,3,3,3,False,287,True,True,True,True,True
