Detected,Detected2,Detected3,Detected4,Detected5,Reality,Was Covert,Frameno,Diff,Diff2,Diff3,Diff4,Diff5
6,6,6,6,6,6,False,287,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
20,20,20,20,20,20,False,286,True,True,True,True,True
7,7,7,7,7,7,False,287,True,True,True,True,True
9,9,9,9,9,9,False,287,True,True,True,True,True
12,12,12,12,12,9,False,287,False,False,False,False,False
20,20,20,20,20,20,False,286,True,True,True,True,True
5,5,5,5,5,5,False,289,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
13,13,13,13,13,13,True,286,True,True,True,True,True
0,0,0,0,0,0,False,273,True,True,True,True,True
4,13,D13,0,D4,4,False,287,True,False,False,False,False
D6,D6,0,0,D6,D6,False,287,True,True,False,False,True
3,3,3,3,3,3,False,287,True,True,True,True,True
T7,T7,T7,T7,T7,T7,False,290,True,True,True,True,True
8,8,8,8,8,8,False,287,True,True,True,True,True
D9,D9,D9,D9,D9,D9,False,287,True,True,True,True,True
10,10,6,10,10,10,False,288,True,True,False,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
D12,D12,D12,D12,D12,D12,False,286,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
0,D13,0,0,0,13,True,287,False,False,False,False,False
11,11,11,11,11,T11,False,290,False,False,False,False,False
11,11,11,11,11,11,False,287,True,True,True,True,True
11,11,11,11,11,11,False,287,True,True,True,True,True
14,14,14,14,14,14,False,289,True,True,True,True,True
2,2,2,2,2,2,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
0,0,0,0,0,0,False,289,True,True,True,True,True
11,11,11,11,11,11,False,287,True,True,True,True,True
T11,T11,T11,T11,T11,11,False,288,False,False,False,False,False
7,7,7,7,7,7,False,287,True,True,True,True,True
D16,D16,D16,D16,D16,D16,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
3,3,3,3,3,3,True,287,True,True,True,True,True
2,2,2,2,2,2,False,287,True,True,True,True,True
17,17,17,17,17,17,False,286,True,True,True,True,True
13,6,6,6,6,6,False,287,False,True,True,True,True
1,1,T18,T18,18,1,False,286,True,True,False,False,False
0,0,0,0,0,0,False,287,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
D3,D3,3,3,D3,D3,False,287,True,True,False,False,True
7,7,7,7,7,7,False,287,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
3,3,3,3,3,3,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
3,3,3,3,3,3,False,287,True,True,True,True,True
3,3,3,3,3,3,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
D19,D19,D19,D19,D19,D19,False,287,True,True,True,True,True
20,20,D20,20,D20,D20,False,286,False,False,True,False,True
18,18,18,18,18,18,False,287,True,True,True,True,True
T1,T1,T1,T1,T1,T1,False,287,True,True,True,True,True
3,3,3,3,3,3,False,287,True,True,True,True,True
15,15,15,15,15,15,False,286,True,True,True,True,True
3,3,3,3,3,3,False,287,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
17,17,17,17,17,17,False,287,True,True,True,True,True
D17,D17,D17,D17,D17,D17,False,287,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
17,D17,D17,D17,17,D17,False,286,False,True,True,True,False
T2,T2,T2,2,T2,T2,False,286,True,True,True,False,True
6,6,6,6,6,6,False,287,True,True,True,True,True
19,19,19,19,19,19,False,287,True,True,True,True,True
4,4,4,4,4,4,False,286,True,True,True,True,True
T18,T18,T18,T18,T18,T18,False,287,True,True,True,True,True
18,4,18,4,18,18,True,286,True,False,True,False,True
20,1,20,20,20,20,False,286,True,False,True,True,True
20,1,20,20,20,T1,False,286,False,False,False,False,False
2,2,2,2,2,2,False,286,True,True,True,True,True
20,1,1,1,1,20,False,287,True,False,False,False,False
1,1,1,1,1,1,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
T3,T3,T3,T3,T3,3,False,288,False,False,False,False,False
0,0,0,0,0,0,False,293,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
15,15,15,15,15,15,False,286,True,True,True,True,True
15,15,15,15,15,2,False,287,False,False,False,False,False
17,17,17,17,17,17,False,289,True,True,True,True,True
7,7,7,7,7,7,False,287,True,True,True,True,True
T2,T2,T2,T2,T2,T17,False,287,False,False,False,False,False
3,3,3,3,3,3,False,287,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
9,9,9,9,9,9,False,287,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
12,12,12,12,12,12,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
12,12,12,12,12,12,False,286,True,True,True,True,True
20,20,20,20,20,20,False,287,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
5,5,5,5,5,5,False,287,True,True,True,True,True
D6,0,0,0,D6,D6,False,287,True,False,False,False,True
19,19,19,19,19,19,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
19,19,19,19,19,19,False,287,True,True,True,True,True
T14,T14,T14,T14,T14,11,True,286,False,False,False,False,False
D19,D19,D19,D19,D19,D19,False,286,True,True,True,True,True
25,25,25,25,25,0,False,285,False,False,False,False,False
7,7,7,7,7,7,True,287,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
T16,T16,T16,T16,T16,T16,False,287,True,True,True,True,True
7,7,7,7,7,7,False,287,True,True,True,True,True
19,19,19,19,19,19,False,288,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
T11,T11,T11,T11,T11,T11,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
14,14,14,14,14,T11,False,288,False,False,False,False,False
16,16,16,16,16,16,False,289,True,True,True,True,True
0,0,0,0,0,14,True,287,False,False,False,False,False
8,8,8,8,8,8,False,287,True,True,True,True,True
12,12,12,12,12,12,False,288,True,True,True,True,True
9,9,9,9,9,9,False,286,True,True,True,True,True
T2,T2,T2,T2,T2,T2,False,288,True,True,True,True,True
6,10,6,6,6,6,False,287,True,False,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
D6,D6,6,6,6,D6,False,287,True,True,False,False,False
D6,D6,0,D6,D6,D6,False,285,True,True,False,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
4,10,T15,15,10,10,True,288,False,True,False,False,True
11,11,11,11,11,11,False,287,True,True,True,True,True
9,9,9,9,9,9,False,287,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
0,0,0,0,0,0,True,285,True,True,True,True,True
9,9,9,9,9,9,False,286,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
T9,T9,T9,T9,T9,T9,False,287,True,True,True,True,True
12,12,12,12,12,12,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
D13,0,0,0,D13,D13,False,286,True,False,False,False,True
9,9,9,9,9,9,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
D9,D9,D9,D9,D9,0,False,288,False,False,False,False,False
9,9,9,9,9,9,False,290,True,True,True,True,True
5,5,5,5,5,5,False,287,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
14,14,14,14,14,14,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
3,3,3,3,3,3,False,287,True,True,True,True,True
2,2,2,2,2,2,False,287,True,True,True,True,True
3,3,19,19,3,3,False,286,True,True,False,False,True
3,D3,3,3,D3,T3,False,287,False,False,False,False,False
T17,T17,T17,T17,T17,T17,False,287,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
13,13,4,13,4,13,False,287,True,True,False,True,False
0,0,0,0,0,0,False,288,True,True,True,True,True
13,13,13,13,13,13,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
T1,T1,T1,T1,T1,13,True,288,False,False,False,False,False
10,10,6,10,10,10,False,287,True,True,False,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
7,7,7,7,7,7,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
7,7,7,7,7,7,False,286,True,True,True,True,True
19,19,19,19,19,19,False,287,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
12,12,12,12,12,12,False,287,True,True,True,True,True
T18,T18,T18,T18,T18,T18,False,290,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
20,20,20,20,20,20,False,287,True,True,True,True,True
12,12,12,12,12,12,False,287,True,True,True,True,True
T5,5,T5,T5,T5,5,False,286,False,True,False,False,False
8,8,8,8,8,8,False,287,True,True,True,True,True
D18,D18,D18,D18,D18,D18,False,286,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
1,1,1,1,1,1,False,286,True,True,True,True,True
17,17,17,17,17,17,False,286,True,True,True,True,True
2,2,2,2,2,2,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
19,19,19,19,19,3,True,287,False,False,False,False,False
0,0,0,0,0,0,False,287,True,True,True,True,True
4,4,4,4,4,4,False,286,True,True,True,True,True
D5,D5,D5,D5,D5,D5,False,286,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
4,4,4,4,4,4,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
7,7,7,7,7,7,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
D7,D7,D7,D7,D7,D7,False,286,True,True,True,True,True
T19,T19,T19,T19,T19,T19,False,286,True,True,True,True,True
16,16,16,16,16,16,False,287,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
19,19,19,19,19,19,False,286,True,True,True,True,True
11,11,11,11,11,8,True,286,False,False,False,False,False
9,9,12,9,9,9,False,286,True,True,False,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
4,4,4,4,4,13,True,286,False,False,False,False,False
2,2,2,2,2,2,False,286,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
D6,D6,D6,D6,D6,D6,False,286,True,True,True,True,True
T4,T13,T13,T13,T13,13,False,286,False,False,False,False,False
10,D10,10,10,10,10,False,287,True,False,True,True,True
19,19,19,19,19,19,False,286,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
12,12,12,12,12,12,False,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
D14,D14,0,D14,D14,D14,False,286,True,True,False,True,True
8,8,8,8,8,8,False,287,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
5,5,5,5,5,5,False,286,True,True,True,True,True
12,12,12,12,12,12,False,286,True,True,True,True,True
10,10,10,10,10,10,False,286,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
9,9,9,9,9,9,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
14,14,9,14,14,9,False,286,False,False,True,False,False
11,11,11,11,11,8,False,287,False,False,False,False,False
14,14,14,14,14,14,False,286,True,True,True,True,True
15,15,2,2,15,15,False,286,True,True,False,False,True
7,7,7,7,7,7,False,286,True,True,True,True,True
16,7,16,7,16,16,False,286,True,False,True,False,True
17,17,T17,17,T17,17,False,286,True,True,False,True,False
T4,T4,T4,T4,T4,T4,False,286,True,True,True,True,True
12,12,T12,T12,T12,12,False,286,True,True,False,False,False
D3,D3,D3,D3,D3,D3,False,286,True,True,True,True,True
16,16,16,16,16,7,True,286,False,False,False,False,False
0,0,0,0,0,0,False,287,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
D16,D16,D16,D16,D16,D16,False,287,True,True,True,True,True
17,17,17,17,17,17,False,286,True,True,True,True,True
19,19,19,19,19,19,False,286,True,True,True,True,True
1,18,1,1,1,1,False,287,True,False,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
T5,T5,5,5,T5,5,False,286,False,False,True,True,False
N/D,N/D,N/D,N/D,N/D,D1,False,13242,False,False,False,False,False
T1,T1,T1,T1,T1,T1,False,286,True,True,True,True,True
20,1,20,20,20,20,False,287,True,False,True,True,True
10,10,10,10,10,10,False,286,True,True,True,True,True
5,12,12,12,12,6,True,291,False,False,False,False,False
17,17,17,17,17,17,False,286,True,True,True,True,True
1,1,1,1,1,1,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
D17,D17,D17,D17,D17,D17,False,287,True,True,True,True,True
7,7,7,7,7,19,True,286,False,False,False,False,False
15,15,15,15,15,15,False,286,True,True,True,True,True
17,17,17,17,17,17,False,286,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
15,15,15,15,15,15,False,288,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
15,T15,T15,T15,T15,15,True,287,True,False,False,False,False
17,17,17,17,17,17,False,286,True,True,True,True,True
T10,T10,T10,T10,T10,T10,False,287,True,True,True,True,True
2,2,2,2,2,2,False,289,True,True,True,True,True
17,17,17,17,17,17,False,287,True,True,True,True,True
0,0,0,0,0,D17,False,286,False,False,False,False,False
17,17,17,17,17,17,True,286,True,True,True,True,True
T5,5,T5,T5,T5,5,False,286,False,True,False,False,False
8,8,8,8,8,8,False,287,True,True,True,True,True
D18,D18,D18,D18,D18,D18,False,286,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
1,1,1,1,1,1,False,286,True,True,True,True,True
17,17,17,17,17,17,False,286,True,True,True,True,True
2,2,2,2,2,2,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
19,19,19,19,19,3,True,287,False,False,False,False,False
0,0,0,0,0,0,False,287,True,True,True,True,True
4,4,4,4,4,4,False,286,True,True,True,True,True
D5,D5,D5,D5,D5,D5,False,286,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
4,4,4,4,4,4,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
7,7,7,7,7,7,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
D7,D7,D7,D7,D7,D7,False,286,True,True,True,True,True
T19,T19,T19,T19,T19,T19,False,286,True,True,True,True,True
16,16,16,16,16,16,False,287,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
19,19,19,19,19,19,False,286,True,True,True,True,True
11,11,11,11,11,8,True,286,False,False,False,False,False
9,9,12,9,9,9,False,286,True,True,False,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
4,4,4,4,4,13,True,286,False,False,False,False,False
2,2,2,2,2,2,False,286,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
D6,D6,D6,D6,D6,D6,False,286,True,True,True,True,True
T4,T13,T13,T13,T13,13,False,286,False,False,False,False,False
10,D10,10,10,10,10,False,287,True,False,True,True,True
19,19,19,19,19,19,False,286,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
12,12,12,12,12,12,False,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
D14,D14,0,D14,D14,D14,False,286,True,True,False,True,True
8,8,8,8,8,8,False,287,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
T9,T9,T9,T9,T9,T9,False,287,True,True,True,True,True
20,20,20,20,20,20,False,287,True,True,True,True,True
4,4,4,4,4,4,False,286,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
25,25,25,25,25,25,False,286,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
18,13,13,13,4,13,True,287,False,True,True,True,False
18,18,18,18,18,18,False,286,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
D2,D2,D2,D2,D2,D2,False,287,True,True,True,True,True
T17,T17,T17,T17,T17,T17,False,287,True,True,True,True,True
D3,D3,D3,D3,D3,D3,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
T12,T12,T12,12,T12,T12,False,287,True,True,True,False,True
1,1,1,1,1,1,False,287,True,True,True,True,True
T20,20,20,20,20,T20,False,286,True,False,False,False,False
14,14,14,14,14,14,False,287,True,True,True,True,True
T5,T5,T5,T5,T5,T5,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
T18,T18,T18,T18,T18,13,True,286,False,False,False,False,False
0,0,0,0,0,0,False,287,True,True,True,True,True
1,18,1,1,1,1,False,287,True,False,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
