Detected,Detected2,Detected3,Detected4,Detected5,Reality,Was Covert,Frameno,Diff,Diff2,Diff3,Diff4,Diff5
13,13,13,13,13,13,False,287,True,True,True,True,True
D10,D10,10,10,10,D10,False,287,True,True,False,False,False
10,10,10,10,10,10,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
4,4,4,4,4,13,True,287,True,False,False,False,False
D18,D18,D18,D18,D18,6,True,287,True,False,False,False,False
3,3,3,3,3,3,False,287,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
16,16,16,16,16,16,False,287,True,True,True,True,True
13,13,13,4,4,13,False,117,True,True,True,False,False
5,5,5,5,5,5,False,159,True,True,True,True,True
20,20,1,1,20,1,True,287,False,False,True,True,False
3,3,3,3,3,3,False,287,True,True,True,True,True
6,6,6,6,6,10,False,289,False,False,False,False,False
17,D17,17,17,17,17,False,287,True,False,True,True,True
10,10,10,10,10,10,False,275,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
17,17,17,17,17,17,False,288,True,True,True,True,True
15,15,17,17,2,17,True,287,False,False,True,True,False
17,17,3,3,17,3,False,287,False,False,True,True,False
17,17,17,17,17,17,False,287,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
D17,D17,D2,D17,D17,D17,False,286,True,True,False,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
T10,10,T10,T10,T10,10,False,287,False,True,False,False,False
3,3,3,3,3,3,False,286,True,True,True,True,True
D2,D2,D2,0,D2,0,False,287,False,False,False,True,False
0,0,0,0,0,0,False,288,True,True,True,True,True
2,2,2,2,2,T2,True,286,False,False,False,False,False
3,3,3,3,3,3,False,286,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
5,5,5,5,5,5,False,286,True,True,True,True,True
10,10,10,10,10,10,False,288,True,True,True,True,True
13,13,13,13,13,13,False,287,True,True,True,True,True
13,6,6,6,6,6,True,287,False,True,True,True,True
16,16,16,16,16,16,False,287,True,True,True,True,True
19,19,T3,19,19,19,False,287,True,True,False,True,True
T19,T19,T19,T19,T19,T7,False,286,False,False,False,False,False
D16,D16,D16,D16,D16,0,False,287,False,False,False,False,False
7,7,7,7,7,7,False,286,True,True,True,True,True
8,8,8,8,8,8,False,287,True,True,True,True,True
D9,D9,D9,D9,D9,0,False,286,False,False,False,False,False
12,12,12,12,12,12,False,287,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
T9,T9,T9,T9,T9,9,False,287,False,False,False,False,False
0,0,0,0,0,0,False,287,True,True,True,True,True
4,13,4,13,4,13,False,286,False,True,False,True,False
T10,T10,T10,T10,T10,10,False,286,False,False,False,False,False
11,11,11,8,11,8,False,292,False,False,False,True,False
12,12,12,12,12,D12,False,286,False,False,False,False,False
16,16,16,16,16,16,False,286,True,True,True,True,True
0,0,0,0,0,D11,True,287,False,False,False,False,False
9,9,9,9,9,9,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
T9,T9,T9,T9,T9,T9,False,287,True,True,True,True,True
12,12,D12,12,D12,12,False,286,True,True,False,True,False
D13,D13,13,D13,D13,D13,False,274,True,True,False,True,True
7,7,7,7,7,7,False,286,True,True,True,True,True
8,11,11,8,11,8,False,286,True,False,False,True,False
14,14,14,14,14,14,False,287,True,True,True,True,True
2,2,2,2,2,2,False,287,True,True,True,True,True
15,15,15,15,15,15,False,286,True,True,True,True,True
16,16,16,16,16,16,False,287,True,True,True,True,True
2,2,2,2,2,2,False,286,True,True,True,True,True
3,3,3,3,3,3,False,287,True,True,True,True,True
2,2,2,2,2,2,False,287,True,True,True,True,True
17,17,17,17,17,17,False,287,True,True,True,True,True
4,4,4,4,4,4,False,287,True,True,True,True,True
18,T18,18,18,T18,T18,False,287,False,True,False,False,True
3,3,3,3,3,19,False,287,False,False,False,False,False
1,1,1,1,1,1,False,287,True,True,True,True,True
20,20,20,20,20,20,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
T18,T18,T18,T18,T18,T18,False,287,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
17,17,17,17,17,17,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
2,2,2,2,2,2,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
19,19,19,19,19,19,False,287,True,True,True,True,True
17,17,17,17,17,17,False,288,True,True,True,True,True
3,D3,D3,D3,D3,D3,False,287,False,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
13,13,13,13,13,13,False,287,True,True,True,True,True
6,6,6,6,6,6,False,288,True,True,True,True,True
13,13,13,13,13,13,True,287,True,True,True,True,True
4,4,4,4,4,4,False,286,True,True,True,True,True
9,9,12,9,9,9,False,287,True,True,False,True,True
D20,D20,D20,D20,D20,20,False,286,False,False,False,False,False
5,5,5,5,5,5,False,287,True,True,True,True,True
D6,D6,D6,D6,D6,D6,False,288,True,True,True,True,True
D19,0,D19,D19,D19,D19,False,286,True,False,True,True,True
16,16,16,16,16,16,False,290,True,True,True,True,True
7,7,7,7,7,7,False,291,True,True,True,True,True
14,14,14,14,14,11,True,286,False,False,False,False,False
16,16,16,16,16,16,False,287,True,True,True,True,True
D16,D16,D16,D16,D16,D16,False,288,True,True,True,True,True
D7,D7,D7,D7,D7,D7,False,286,True,True,True,True,True
7,7,16,7,16,7,False,287,True,True,False,True,False
11,11,T11,11,T11,T11,False,287,False,False,True,False,True
16,16,16,16,16,16,False,286,True,True,True,True,True
16,16,16,16,16,16,False,287,True,True,True,True,True
5,5,5,5,5,5,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
14,14,14,14,14,14,False,287,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
9,9,9,9,9,9,False,286,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
15,15,15,15,15,15,False,286,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
0,0,D13,0,0,0,False,287,True,True,False,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
15,15,15,15,15,15,False,287,True,True,True,True,True
6,10,6,6,6,6,False,287,True,False,True,True,True
15,15,T15,15,T15,15,False,287,True,True,False,True,False
T15,T15,T15,T15,T15,T15,False,286,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
D10,D10,D10,D10,D10,D10,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
0,0,D7,D7,D7,0,False,287,True,True,False,False,False
11,11,11,T11,11,11,False,287,True,True,True,False,True
20,20,20,20,20,20,False,287,True,True,True,True,True
12,12,12,12,12,12,False,287,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
T11,T11,T11,T11,T11,T11,False,288,True,True,True,True,True
0,0,0,0,0,0,True,287,True,True,True,True,True
9,9,9,9,9,9,False,287,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
14,14,14,14,14,14,False,287,True,True,True,True,True
15,15,15,15,15,15,False,286,True,True,True,True,True
D8,D8,D8,D8,D8,D8,False,287,True,True,True,True,True
7,7,7,7,7,7,False,287,True,True,True,True,True
8,16,16,16,8,16,True,287,False,True,True,True,False
D17,D17,D17,D17,D17,D17,False,287,True,True,True,True,True
18,18,18,18,18,18,False,287,True,True,True,True,True
16,16,16,16,16,7,False,287,False,False,False,False,False
11,11,11,11,11,11,False,286,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
3,3,3,3,3,3,False,287,True,True,True,True,True
17,17,17,17,17,17,False,286,True,True,True,True,True
19,3,19,19,19,19,False,287,True,False,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
1,T1,1,1,1,1,False,286,True,False,True,True,True
5,5,5,5,5,5,False,286,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
20,20,20,20,20,20,False,287,True,True,True,True,True
14,14,14,14,14,14,False,287,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
13,13,13,13,13,13,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
0,0,5,0,0,0,False,291,True,True,False,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
10,10,10,10,10,10,False,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
9,0,T9,T9,9,25,True,286,False,False,False,False,False
13,13,13,13,13,13,False,286,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
12,20,20,20,T5,12,False,291,True,False,False,False,False
T18,T18,T18,T18,T18,T18,False,286,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
13,13,13,13,13,13,False,287,True,True,True,True,True
1,1,1,1,1,18,False,286,False,False,False,False,False
2,2,2,2,2,2,False,286,True,True,True,True,True
N/D,N/D,N/D,N/D,N/D,D18,False,3933,False,False,False,False,False
13,13,13,13,13,13,False,286,True,True,True,True,True
13,6,6,6,13,6,True,286,False,True,True,True,False
9,9,12,12,9,9,False,286,True,True,False,False,True
13,13,13,13,13,13,False,287,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
2,2,2,2,2,2,False,286,True,True,True,True,True
D3,D3,D3,D3,D3,D3,False,286,True,True,True,True,True
4,4,18,18,4,18,False,287,False,False,True,True,False
13,13,13,13,13,13,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
18,4,4,4,18,4,False,286,False,True,True,True,False
9,9,12,12,9,9,False,286,True,True,False,False,True
D5,D5,D5,D5,D5,5,False,286,False,False,False,False,False
T6,T6,T6,T6,T6,T6,False,286,True,True,True,True,True
D16,D16,D16,D16,D16,D16,False,286,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
D8,D8,D8,D8,D8,D8,False,286,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
7,19,19,7,7,D19,False,286,False,False,False,False,False
8,8,8,8,8,8,False,286,True,True,True,True,True
T7,T7,T7,T7,T7,T7,False,287,True,True,True,True,True
7,7,7,7,7,7,False,286,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
12,12,12,12,12,12,False,286,True,True,True,True,True
9,9,9,9,9,9,False,286,True,True,True,True,True
15,15,15,15,15,15,False,286,True,True,True,True,True
D2,D2,D2,D2,D2,D2,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
6,6,6,6,6,10,True,287,False,False,False,False,False
15,15,15,15,15,15,False,287,True,True,True,True,True
D15,D15,D15,D15,D15,D15,False,287,True,True,True,True,True
2,2,T2,2,2,2,False,287,True,True,False,True,True
15,15,15,15,15,15,False,286,True,True,True,True,True
6,6,6,6,6,6,False,287,True,True,True,True,True
10,10,10,10,10,10,True,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
14,14,14,14,14,9,False,286,False,False,False,False,False
8,8,8,8,8,8,False,287,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
T14,T14,T14,T14,T14,T14,False,286,True,True,True,True,True
19,19,19,19,19,19,False,286,True,True,True,True,True
9,9,D9,9,D9,9,False,286,True,True,False,True,False
7,7,7,7,7,7,False,287,True,True,True,True,True
D8,D8,D8,D8,D8,D8,False,286,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
9,9,9,9,9,9,False,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
9,9,12,9,9,9,False,286,True,True,False,True,True
8,8,8,8,8,8,False,287,True,True,True,True,True
5,5,5,5,5,5,False,286,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
T12,T12,T12,T12,T12,T12,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
12,12,12,12,12,12,False,287,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
0,D18,D18,D18,0,D18,False,287,False,True,True,True,False
20,20,20,20,20,20,False,287,True,True,True,True,True
10,10,10,10,10,10,False,289,True,True,True,True,True
6,6,6,6,6,6,False,286,True,True,True,True,True
13,13,13,13,13,13,False,287,True,True,True,True,True
11,11,11,11,11,11,False,286,True,True,True,True,True
9,9,9,9,9,9,False,286,True,True,True,True,True
8,8,8,8,8,8,False,287,True,True,True,True,True
9,9,9,9,9,9,False,286,True,True,True,True,True
D14,D14,0,0,0,D14,False,286,True,True,False,False,False
2,2,2,2,2,2,False,267,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
0,0,0,0,0,0,False,287,True,True,True,True,True
3,17,3,3,3,0,False,287,False,False,False,False,False
10,10,10,10,10,10,False,287,True,True,True,True,True
4,13,13,13,4,4,False,286,True,False,False,False,True
4,4,4,4,4,6,False,287,False,False,False,False,False
18,18,18,18,18,18,False,287,True,True,True,True,True
4,4,4,4,4,4,False,286,True,True,True,True,True
4,4,4,4,4,4,False,286,True,True,True,True,True
17,17,17,17,17,17,False,287,True,True,True,True,True
25,25,25,25,25,25,False,287,True,True,True,True,True
T1,T1,T1,T1,T1,T1,False,287,True,True,True,True,True
T2,T2,T2,T2,T2,T2,False,288,True,True,True,True,True
3,3,3,3,3,3,False,286,True,True,True,True,True
4,4,18,18,18,4,False,286,True,True,False,False,False
5,5,5,5,5,5,False,286,True,True,True,True,True
D10,10,10,10,10,D10,False,287,True,False,False,False,False
T13,T13,T13,T13,T13,T13,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
D13,D13,D13,D13,D13,D13,False,286,True,True,True,True,True
10,10,10,10,10,10,False,287,True,True,True,True,True
4,4,4,4,4,6,True,287,False,False,False,False,False
0,0,0,0,0,0,False,290,True,True,True,True,True
19,19,19,19,19,19,False,287,True,True,True,True,True
7,7,7,7,7,7,False,286,True,True,True,True,True
D16,D16,D16,D16,D16,D16,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
11,11,11,11,11,11,False,290,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
D16,D16,D16,D16,D16,D16,False,287,True,True,True,True,True
7,7,7,7,7,7,False,286,True,True,True,True,True
16,16,16,16,16,16,True,286,True,True,True,True,True
14,14,14,14,14,D14,False,286,False,False,False,False,False
8,8,8,8,8,8,False,286,True,True,True,True,True
0,0,0,0,0,14,True,286,False,False,False,False,False
9,9,9,9,9,9,False,286,True,True,True,True,True
10,10,10,10,10,10,False,286,True,True,True,True,True
16,16,16,16,16,16,False,288,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
14,T11,T14,T14,T14,T14,False,286,False,False,True,True,True
8,8,8,8,8,8,False,287,True,True,True,True,True
0,0,0,0,0,0,False,291,True,True,True,True,True
8,8,8,8,8,8,False,288,True,True,True,True,True
16,16,T16,16,16,16,False,287,True,True,False,True,True
12,12,12,12,12,12,False,286,True,True,True,True,True
8,8,8,8,8,8,False,287,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
8,8,8,8,8,8,False,287,True,True,True,True,True
11,11,14,14,11,11,False,288,True,True,False,False,True
9,9,9,9,9,9,False,286,True,True,True,True,True
5,5,5,5,5,5,False,287,True,True,True,True,True
12,12,12,12,12,12,False,286,True,True,True,True,True
10,10,10,10,10,10,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
T10,T10,10,10,T10,T10,False,287,True,True,False,False,True
13,13,13,13,13,13,False,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
10,10,6,10,10,6,False,287,False,False,True,False,False
T10,T10,T10,T10,T10,T10,False,287,True,True,True,True,True
D15,D15,D15,D15,D15,D15,False,286,True,True,True,True,True
7,7,7,7,7,7,False,286,True,True,True,True,True
0,0,0,0,0,0,False,288,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
8,8,8,8,8,8,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
T17,T17,T17,T17,T17,T17,False,286,True,True,True,True,True
13,13,13,13,13,13,False,286,True,True,True,True,True
1,1,1,1,1,1,False,287,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
0,D18,0,D18,D18,0,False,288,True,False,True,False,False
7,7,7,7,7,7,False,286,True,True,True,True,True
14,14,14,14,14,14,False,286,True,True,True,True,True
10,10,10,10,10,10,False,286,True,True,True,True,True
T20,T20,T20,T20,T20,T20,False,287,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
16,16,16,16,16,19,False,286,False,False,False,False,False
4,4,4,4,4,4,False,286,True,True,True,True,True
20,20,20,20,20,20,False,287,True,True,True,True,True
18,4,18,18,18,4,False,287,False,True,False,False,False
4,4,18,18,4,4,False,286,True,True,False,False,True
18,18,18,18,18,18,True,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
